harga_per_bulan,jarak_meter,jumlah_fasilitas,jumlah_fasilitas_cocok,luas_m2,tipe_kamar_match,rasio_harga_budget,label
1278257,3539,6,6,6,0,0.7916,Direkomendasikan
525667,2780,1,0,11,1,1.2813,Kurang Sesuai
1235862,3274,7,2,8,1,0.9793,Kurang Sesuai
801910,2977,6,2,13,1,1.5314,Kurang Sesuai
502432,3296,8,3,22,1,1.0583,Kurang Sesuai
634517,3121,8,2,9,1,0.5761,Kurang Sesuai
890000,1649,2,0,6,1,0.9427,Kurang Sesuai
1194691,1306,2,1,8,1,0.8168,Direkomendasikan
987820,3958,9,3,15,0,1.276,Kurang Sesuai
1413190,1779,5,2,11,0,0.8715,Kurang Sesuai
1328060,2790,4,1,15,1,1.0021,Kurang Sesuai
1179359,1065,3,3,6,0,0.7998,Direkomendasikan
984039,2213,6,4,12,1,0.6898,Direkomendasikan
576812,2695,7,3,13,1,0.8216,Kurang Sesuai
736343,3167,1,0,14,1,1.4199,Kurang Sesuai
354562,2679,5,4,16,0,0.8142,Direkomendasikan
686439,1867,9,8,20,0,1.4156,Kurang Sesuai
1404413,4812,3,0,14,0,0.9593,Kurang Sesuai
753646,2612,3,3,21,1,1.4996,Kurang Sesuai
